,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
28,28,"

  Very good clothes look as image price is good good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
29,29,"

  Worth of money

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
30,30,"

  I orderd size 3 to 4 years for 2 years old, it just fit enough,seems the brand size is small

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
31,31,"

  Very nice my child is using Since 3 month no colour issue n quality is also a good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
32,32,"

  Quality is good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
33,33,"

  It's just a so so product. Not exactly as mentioned.

",2.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
34,34,"

  My son liked to wear

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
35,35,"

  Perfect one for light winter

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
36,36,"

  Size is short...

",3.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
37,37,"

  Don't hesitate to buy

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
38,38,"

  i loved the product quality..

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
39,39,"

  Bad quality product

",1.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
40,40,"

  Good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
41,41,"

  Low quality

",1.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
42,42,"

  The product is very good n nice cloth but got small size as per my order

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
43,43,"

  Perfect

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
44,44,"

  good product

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
45,45,"

  Good

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
46,46,"

  Too small for 2yr baby

",2.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
47,47,"

  Using these as casual dress for my 2year old daughter..pretty cool & fit as expected.I have taken size 2-3 years..

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
48,48,"

  Quality is good but size of the t-shirt is too small.

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
49,49,"

  55%

",3.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
50,50,"

  Very bad quality.Colours fade after first wash

",1.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
51,51,"

  Very good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
52,52,"

  Ok

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
53,53,"

  Overall very good product thank and love u amazon

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
54,54,"

  Costumes product is good

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
55,55,"

  Good

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
56,56,"

  Thik hai

",3.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
57,57,"

  Fits as expected for 3+ year old medium built kid

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
58,58,"

  Good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
59,59,"

  good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
60,60,"

  As compared to price product is nice

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
61,61,"

  Color is good news material also fine

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
62,62,"

  Value for money product

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
63,63,"

  Nice T-SHIRTS & Good quality..

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
64,64,"

  Color so good & fit as expected

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
65,65,"

  Nice

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
66,66,"

  Quality is good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
67,67,"

  Yes product is nice

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
68,68,"

  Good product

",4.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
69,69,"

  Good quality

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
70,70,"

  I like

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
71,71,"

  Very good

",3.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
72,72,"

  Good

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
73,73,"

  Like

",5.0 out of 5 stars,"











Luke and Lilly Boy's Regular fit T-Shirt (Pack of 4)










","


Visit the Luke and Lilly Store


","



4.0 out of 5 stars




","




Price:

₹639.00 - ₹779.00









 Inclusive of all taxes





"
74,74,"

  Must Recommend

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
75,75,"

  Ordered - 05/12/2018Delivered - 06/12/2018Location - CalcuttaPurchase Price - Rs 499Thanks to Amazon for delivering this within a day.Coming to the product itself; the material is of really good quality. The fabric isn't too thick or too thin and is just what a quality material feels like.The fit is also perfect. It was a gift and the receiver was happy with it.Highly recommended.

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
76,76,"

  Fit : Medium exactly fits 40 inches chest.Material : Cotton, soft and premium Polo look. No color loss after many washes.My story: I bought this for my friend 8 months back. After delivery I thought that I should buy another for myself. But it was out of stock. From then in every sale I am adding this piece into cart. But it's price never gets lower than the price I bought it earlier. I am sure I will immediately order if it's price comes down.

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
77,77,"

  Very nice t sirt and good fitting...

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
78,78,"

  मैंने बढ़िया review देखकर इसको खरीद लिया था, कपड़ा भले ही देखने मे बढ़िया हो लेकिन इसकी quality एकदम घटिया है, इसकी बुनाई में मोटे धागे का use किया गया है, जैसे बोरी में होता है, और बुनाई भी इतनी विरल है कि एक ओर से दूसरी ओर दिखता है, कपड़ा इतना मोटा है कि गर्मी में तो पहन ही नही सकते, मैंने तो 5 मिनट के अंदर ही return कर दिया ।

",1.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
79,79,"

  after 1 day of use i just notice their is a hole near the shouder stitching area..at first i tough that material quality was good and comfort to wear..but cloth quality ia too bad...

",1.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
80,80,"

  Timely delivery and fitting as expected. Quality of fabric is above average and reasonable in this price bracket.

",4.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
81,81,"

  The sizes of this brand are always inconsistent. The first one I bought of XXL size fit well. The two subsequent orders I places I ordered XXL size and they were too small and the XXXL size is too large.

",3.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
82,82,"

  Very good product,but little bit costly.I am happy to find it.

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
83,83,"

  This is just ok

",3.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
84,84,"

  Must Recommend

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
85,85,"

  Ordered - 05/12/2018Delivered - 06/12/2018Location - CalcuttaPurchase Price - Rs 499Thanks to Amazon for delivering this within a day.Coming to the product itself; the material is of really good quality. The fabric isn't too thick or too thin and is just what a quality material feels like.The fit is also perfect. It was a gift and the receiver was happy with it.Highly recommended.

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
86,86,"

  Fit : Medium exactly fits 40 inches chest.Material : Cotton, soft and premium Polo look. No color loss after many washes.My story: I bought this for my friend 8 months back. After delivery I thought that I should buy another for myself. But it was out of stock. From then in every sale I am adding this piece into cart. But it's price never gets lower than the price I bought it earlier. I am sure I will immediately order if it's price comes down.

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
87,87,"

  Very nice t sirt and good fitting...

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
88,88,"

  मैंने बढ़िया review देखकर इसको खरीद लिया था, कपड़ा भले ही देखने मे बढ़िया हो लेकिन इसकी quality एकदम घटिया है, इसकी बुनाई में मोटे धागे का use किया गया है, जैसे बोरी में होता है, और बुनाई भी इतनी विरल है कि एक ओर से दूसरी ओर दिखता है, कपड़ा इतना मोटा है कि गर्मी में तो पहन ही नही सकते, मैंने तो 5 मिनट के अंदर ही return कर दिया ।

",1.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
89,89,"

  after 1 day of use i just notice their is a hole near the shouder stitching area..at first i tough that material quality was good and comfort to wear..but cloth quality ia too bad...

",1.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
90,90,"

  Timely delivery and fitting as expected. Quality of fabric is above average and reasonable in this price bracket.

",4.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
91,91,"

  The sizes of this brand are always inconsistent. The first one I bought of XXL size fit well. The two subsequent orders I places I ordered XXL size and they were too small and the XXXL size is too large.

",3.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
92,92,"

  Very good product,but little bit costly.I am happy to find it.

",5.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
93,93,"

  This is just ok

",3.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
94,94,"

  Got this with a dark visible line of kind of manufacturing defect on the front side of this piece, asked for replacement today. Let's see how saler’s response and care about originality and diffect free product replacement services....

",4.0 out of 5 stars,"











AMERICAN CREW Men's Regular Fit Polos










","


Visit the AMERICAN CREW Store


","



4.1 out of 5 stars




","




Price:

₹664.00 - ₹699.00









 Inclusive of all taxes





"
