,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
70,70,"

  Love the pants

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
71,71,"

  Bought as a gift for my husband, he loves them. Been through wash/dry no issues. Deff recommend.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
72,72,"

  I actually like the fit of these. The fabric feels good. Soft even. I like these.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
73,73,"

  Great and awesome pants. They are comfortable and look wonderful when they came in. Some people that I showed the picture to, honestly didn't like or care for them at all, but then they have all changed their minds and now love them once seeing them on me in person. Many other's as well has been giving me loads of compliments. These jeans are ""HAWT"". I'd say they're definitly worth it.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
74,74,"

  Nice Jeans! My son got them to wear 4th of July. Quality material and it's not very heavy. My son bought the size 34 & it fits as expected.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
75,75,"

  Horrible pants , ugly

",1.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
76,76,"

  I do like the jeans they are a little flashy shiny silver and shiny Gold I didn't know that the picture doesn't show it shining but it's okay I do like. I will buy more pants from this company.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
77,77,"

  They were nice when they came. After the first wash WITH color safe detergent they looked horrible.

",1.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
78,78,"

  my son loves them. Very well made and has some stretch to them. Would say its his favorite pair!

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
79,79,"

  They are fine, I need to gain weight. lol

",4.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
80,80,"

  The fit and look is great!  My son wore them to college football game and received many compliments.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
81,81,"

  Perfecto

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
82,82,"

  I love everything about these jeans.  They fit my son perfectly. He is tall so it is hard to find good jeans but this time we found great jeans.  They are exactly like the picture.  We love them!!

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
83,83,"

  The quality of the fabric is cheap non jean material and the “pattern” is printed on the pants and looks nothing like the photo in person.

",1.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
84,84,"

  From the reviews, I ordered 1 size larger, mistake. Ordered my normal size and fit perfect. Well made and received my second pair in time for our party. Very pleased.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
85,85,"

  Once wearing these it’s fine but if yu wash they shrinks like 2 sizes

",1.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
86,86,"

  In order to get your size, you need to order 2 sizes smaller  Another word when it says 30 on its label, it would correspond to size 32 so order accordingly. Otherwise, the jeans are well made.

",4.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
87,87,"

  Nice pants when arrived and out of package.. Washed once and lost its shine and a lot of color , wash them inside out or something and use certain detergent to keep colors intact, it lost my color and shine after 1 wash.

",3.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
88,88,"

  The style is  awesome, and the stretch around the waist make for a comfortable fit. They are skinny jeans, but around the thighs is really tight. Yet still worth it especially for the price.

",4.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
89,89,"

  Perfect

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
90,90,"

  Great jeans for a great price!

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
91,91,"

  He loved them and they came in good time

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
92,92,"

  I love these jeans and have bought about 8 of them all together.. the size is perfect and the jeans alone are attention seekers.. I always get compliments while wearing these in the streets!!

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
93,93,"

  I like the why it fits I bought the pants for my husband he really like the way they fit had to return the 34 and reordered s waist size 38 in these pants

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
94,94,"

  Great fit. Love the print.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
95,95,"

  They are very cheap looking and the jeans look nothing like the picture.

",1.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
96,96,"

  I have a lot of skinny jeans of all colors & prints.  This one is, by far, the most unusual... Looks great, fits well and you can match it with a white, black or blue top.  IT works for me.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
97,97,"

  The product fit well and looked great on. Only thing for myself is that i felt they could have been a bit longer. I am not into that high water fad or whaterever it is.  I am a 29W and 32L, most pant are 30L too short for myself.

",4.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
98,98,"

  A great pair of jeans.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
99,99,"

  Love the pants

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
100,100,"

  I love the design on these pants but I did not know that they were ""Skinny Jeans"".  I don't wear tight pants, sorry!

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
101,101,"

  The black is faded bad like it been preached. Terrible. But oddly it doesn't show in most pics I took in them

",3.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
102,102,"

  They were exactly what I expected. They fit good and they look 👀 even cooler then I thought they would

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
103,103,"

  Love these pants, I get lots of compliments for them, but they are slightly wider in the waste. Had to wear a belt.

",5.0 out of 5 stars,"











Enrica Men's Casual Printed Jeans Skinny Denim Pants










","


Brand: Enrica


","



4.3 out of 5 stars




","




Price:

₹6,100.00 - ₹10,398.13









 Inclusive of all taxes





"
