,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
1307,1307,"

  Averge

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1308,1308,"

  No metter to dislike....nice product. fitting is perfect. Thank u Amazon to give me such product in a good price.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1309,1309,"

  Comfortable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1310,1310,"

  Very good and fine product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1311,1311,"

  Soul to be developed.

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1312,1312,"

  It's a nice product...but the packing is too poor which I never expect

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1313,1313,"

  Size not fit as per the regular size. Returned it.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1314,1314,"

  Liked

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1315,1315,"

  Light weight and comfortable..

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1316,1316,"

  You can rely on this shoesLook is good👍Average comfort

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1317,1317,"

  nice shoe at this price and light weight

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1318,1318,"

  Beat quality

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1319,1319,"

  Nice shoes.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1320,1320,"

  Good comfortable shoes

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1321,1321,"

  Please dont buy it

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1322,1322,"

  Product as described

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1323,1323,"

  awsm

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1324,1324,"

  Nice shoes. Worth for its price.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1325,1325,"

  Look wise it is average in this range but comfort level is high. Good product.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1326,1326,"

  First Copy not original..

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1327,1327,"

  Very good product.... really expecting fit and I feel comfortable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1328,1328,"

  One of the best running shoes ever.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1329,1329,"

  Amazing shoes fitting is good, light weight and value of money

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1330,1330,"

  Very light weight comfortable

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1331,1331,"

  Its not for running

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1332,1332,"

  Duplicate one

",2.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1333,1333,"

  Sift

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1334,1334,"

  It's a excellent and attractive product but it is tight fitting it will get relaxed after daily use.

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1335,1335,"

  not good as aspected

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1336,1336,"

  Product material is not good.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1337,1337,"

  Nice product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1338,1338,"

  Feel like a copy product , sure it's not original

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1339,1339,"

  Shoe Addidas feel like copy product.

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1340,1340,"

  Perfect

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1341,1341,"

  Quilty is good but small size

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1342,1342,"

  It's fake

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1343,1343,"

  No problem at allFitted properly

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1344,1344,"

  GO FOR IT

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1345,1345,"

  Quality is good

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1346,1346,"

  Good fitting, doesn't look bulky and big for skinny legs.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1347,1347,"

  It's to light, comfortable and fits totaly as expected.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1348,1348,"

  Good product comfortable and true to size

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1349,1349,"

  Perfect

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1350,1350,"

  Very good product and comfertable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1351,1351,"

  Good looking ....light weight and comfortable shoes......nice

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1352,1352,"

  Light weight and comfortable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1353,1353,"

  Light weight and comfort

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1354,1354,"

  Very comfortable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1355,1355,"

  Lil smaller buy one size bigger

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1356,1356,"

  Right fit, no harm shoes. Fits the budget too

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1357,1357,"

  Iam satisfied

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1358,1358,"

  good quality bad packaging

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1359,1359,"

  Wow

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1360,1360,"

  Quality awesom

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1361,1361,"

  Super shoes 👟

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1362,1362,"

  Nice

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1363,1363,"

  It is a original adidas shoes...

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1364,1364,"

  Torn off within 2 weeks

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1365,1365,"

  Okay

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1366,1366,"

  Mast h

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1367,1367,"

  Nice quality & appearence order extra one no to original size

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1368,1368,"

  As they mentioned .. please order a size bigger ....mine was 9.  But i ordered 10.  It fits perfectly but ...feels a little tight...

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1369,1369,"

  Value for money.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1370,1370,"

  I have been received already used product and loot at pictures.. Package cover are very dirty..

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1371,1371,"

  It's a nice product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1372,1372,"

  Very Good Products

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1373,1373,"

  Cushion for heels is poor

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1374,1374,"

  Great product...

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1375,1375,"

  Bad qualityDuplicateBad sole quality

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1376,1376,"

  Product is nice and all things good but size problem

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1377,1377,"

  Best quality

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1378,1378,"

  Awesome !

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1379,1379,"

  Good quality

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1380,1380,"

  Good product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1381,1381,"

  It the best have  ever seen

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1382,1382,"

  Light weight

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1383,1383,"

  Do not recommend

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1384,1384,"

  Good quality and lightweight.

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1385,1385,"

  For walking

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1386,1386,"

  As Expected!

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1387,1387,"

  एक जूते में तो लेस उपलब्ध नही है...

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1388,1388,"

  Good quality  product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1389,1389,"

  Bad iteam

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1390,1390,"

  Very good

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1391,1391,,5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1392,1392,"

  Nice product .

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1393,1393,"

  Its copy not original

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1394,1394,"

  Nice product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1395,1395,"

  It's a good product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1396,1396,"

  The sole is very hard,so after a long walk, your feet will start to hurt.

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1397,1397,"

  Not comfortable

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1398,1398,"

  Great

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1399,1399,"

  A very good product for a very good price

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1400,1400,"

  Nice!!! Good quality

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1401,1401,"

  Nice product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1402,1402,"

  Great pair of shoes.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1403,1403,"

  Nice shoes light wt and comfortable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1404,1404,"

  V nice

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1405,1405,"

  Dislike

",2.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1406,1406,"

  Comfort

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1407,1407,"

  Nice product as I have thought.

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1408,1408,"

  little bit tight, uncomfertable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1409,1409,"

  Best for runnig

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1410,1410,"

  Very bad does not fit as the top had been undercut

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1411,1411,"

  Nice and comfortable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1412,1412,"

  Not fit , small

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1413,1413,"

  Size is correct very comfortable while running

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1414,1414,"

  Almost fit, good product to buy

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1415,1415,"

  As expcted

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1416,1416,"

  Ok

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1417,1417,"

  Comfortable

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1418,1418,"

  Good

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1419,1419,"

  Very comfortable

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1420,1420,,4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1421,1421,"

  Nice

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1422,1422,"

  Like

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1423,1423,"

  Good

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1424,1424,"

  Length of shoe is as size but width is not as compare to length. Not fit properly.... Bad experience... :(

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1425,1425,"

  Good

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1426,1426,"

  Worrest company

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1427,1427,"

  Small

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1428,1428,"

  It met my target.,

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1429,1429,"

  Good

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1430,1430,"

  Light weight

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1431,1431,"

  Very comfortable

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1432,1432,"

  Nice product.. but packing was not good

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1433,1433,"

  Nyc 'nd comfortable shoes

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1434,1434,"

  Good and comfort

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1435,1435,"

  Very nice and comfortable shoes

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1436,1436,"




                    The media could not be loaded.
                




   Good

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
