,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
82,82,"

  Value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
83,83,"

  Nice... Quality is good... I got it at only 300/- as on offer 500/- cashback

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
84,84,"

  Quality of the product is not good... Yes but you can use this jacket on snow fall or normal rainy season as well as you can use in the winter season..

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
85,85,"

  Like

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
86,86,"

  Worest quality, even rode side one is better then this product.

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
87,87,"

  Good for mild cold

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
88,88,"

  Fully Satisfied,  fits perfectly.... a Good Product to buy

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
89,89,"

  Fits very good and grt quality

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
90,90,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
91,91,"

  A good product within the price range. Looks somewhat cheap if you compare it to the street vendors item.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
92,92,"

  Very good product, same as seen in the picture and quality is also quite good.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
93,93,"

  I ordered black color and I received blue color. Very poor product

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
94,94,"

  Best Quality.!

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
